colony,depth,date,reef,score,mortality,C.SH,D.SH,tot.SH,propD,syms,dom,tdom,vis,days,year
1,5,2014-10-24,HIMB,1,0,0.0123460279934861,NA,0.0123460279934861,0,C,C,C,bleached,0,y1
1,5,2014-11-04,HIMB,1,0,0.0219940884194043,NA,0.0219940884194043,0,C,C,C,bleached,11,y1
1,5,2014-11-24,HIMB,1,0,0.0174739720462937,8.58325232807713e-05,0.0175598045695745,0.00488801130677113,CD,C,C,bleached,31,y1
1,5,2014-12-16,HIMB,2,0,0.00219836095758338,NA,0.00219836095758338,0,C,C,C,bleached,53,y1
1,5,2015-01-14,HIMB,NA,missing,NA,NA,NA,NA,NA,NA,NA,NA,82,y1
1,5,2015-05-06,HIMB,NA,missing,NA,NA,NA,NA,NA,NA,NA,NA,194,y1
1,5,2015-08-11,HIMB,NA,missing,NA,NA,NA,NA,NA,NA,NA,NA,291,y2
1,5,2015-09-14,HIMB,NA,missing,NA,NA,NA,NA,NA,NA,NA,NA,325,y2
1,5,2015-10-01,HIMB,NA,missing,NA,NA,NA,NA,NA,NA,NA,NA,342,y2
1,5,2015-10-21,HIMB,NA,missing,NA,NA,NA,NA,NA,NA,NA,NA,362,y2
1,5,2015-11-04,HIMB,NA,missing,NA,NA,NA,NA,NA,NA,NA,NA,376,y2
1,5,2015-12-17,HIMB,NA,missing,NA,NA,NA,NA,NA,NA,NA,NA,419,y2
1,5,2016-01-20,HIMB,NA,missing,NA,NA,NA,NA,NA,NA,NA,NA,453,y2
1,5,2016-02-11,HIMB,NA,missing,NA,NA,NA,NA,NA,NA,NA,NA,475,y2
109,6,2014-10-24,44,1,0,0.0016741409564239,NA,0.0016741409564239,0,C,C,C,bleached,0,y1
109,6,2014-11-04,44,2,0,0.00433588860564507,NA,0.00433588860564507,0,C,C,C,bleached,11,y1
109,6,2014-11-24,44,2,0,0.0113693480042548,NA,0.0113693480042548,0,C,C,C,bleached,31,y1
109,6,2014-12-16,44,2,0,0.119191462605816,NA,0.119191462605816,0,C,C,C,bleached,53,y1
109,6,2015-01-14,44,2,0,NA,NA,NA,NA,NA,NA,NA,NA,82,y1
109,6,2015-05-06,44,3,0,0.0239953328033381,NA,0.0239953328033381,0,C,C,C,bleached,194,y1
109,6,2015-08-11,44,2,0,0.0102069352304716,0,0.0102069352304716,0,C,C,C,bleached,291,y2
109,6,2015-09-14,44,1,0,0.0138895488800705,0,0.0138895488800705,0,C,C,C,bleached,325,y2
109,6,2015-10-01,44,1,0,0.00705784544346384,0,0.00705784544346384,0,C,C,C,bleached,342,y2
109,6,2015-10-21,44,1,0,NA,NA,NA,NA,NA,NA,NA,NA,362,y2
109,6,2015-11-04,44,2,0,0.196969417645039,0,0.196969417645039,0,C,C,C,bleached,376,y2
109,6,2015-12-04,44,NA,NA,0.0817772609870064,0,0.0817772609870064,0,C,C,C,bleached,406,y2
109,6,2015-12-17,44,2,1,0.199802086324795,0,0.199802086324795,0,C,C,C,bleached,419,y2
109,6,2016-01-20,44,2,1,0.0161776240815135,0,0.0161776240815135,0,C,C,C,bleached,453,y2
109,6,2016-02-11,44,2,1,0.198862554939117,0,0.198862554939117,0,C,C,C,bleached,475,y2
109,6,2016-03-31,44,NA,NA,0.0466264872098493,0,0.0466264872098493,0,C,C,C,bleached,524,y2
11,2,2014-10-24,HIMB,1,0,0.00912288266956285,NA,0.00912288266956285,0,C,C,C,bleached,0,y1
11,2,2014-11-04,HIMB,1,0,0.0030983306447951,NA,0.0030983306447951,0,C,C,C,bleached,11,y1
11,2,2014-11-24,HIMB,1,0,0.0140392795939293,NA,0.0140392795939293,0,C,C,C,bleached,31,y1
11,2,2014-12-16,HIMB,1,0,0.000786588610863615,NA,0.000786588610863615,0,C,C,C,bleached,53,y1
11,2,2015-01-14,HIMB,1,1,0.0214403831495966,NA,0.0214403831495966,0,C,C,C,bleached,82,y1
11,2,2015-05-06,HIMB,2,1,0.0437430388217518,NA,0.0437430388217518,0,C,C,C,bleached,194,y1
11,2,2015-08-11,HIMB,2,1,0.137813923042928,0,0.137813923042928,0,C,C,D,bleached,291,y2
11,2,2015-09-14,HIMB,1,1,0.0027196628921971,0,0.0027196628921971,0,C,C,D,bleached,325,y2
11,2,2015-10-01,HIMB,1,1,0,0,2e-05,NA,NA,NA,D,bleached,342,y2
11,2,2015-10-21,HIMB,1,1,2.55307165154623e-05,0,2.55307165154623e-05,0,C,C,D,bleached,362,y2
11,2,2015-11-04,HIMB,1,1,0,0,2e-05,NA,NA,NA,D,bleached,376,y2
11,2,2015-12-04,HIMB,NA,NA,0,0.51331103176844,0.51331103176844,1,D,D,D,bleached,406,y2
11,2,2015-12-17,HIMB,2,2,0,0.569909667805437,0.569909667805437,1,D,D,D,bleached,419,y2
11,2,2016-01-20,HIMB,2,2,0.00284864893776449,0.238614756656426,0.241463405594191,0.988202564563543,DC,D,D,bleached,453,y2
11,2,2016-02-11,HIMB,2,2,0.000142129490644623,0.214761184394489,0.214903313885134,0.999338635184004,DC,D,D,bleached,475,y2
11,2,2016-03-31,HIMB,NA,NA,0,0.182106607101046,0.182106607101046,1,D,D,D,bleached,524,y2
110,6,2014-10-24,44,3,0,0.571206581669311,NA,0.571206581669311,0,C,C,C,not bleached,0,y1
110,6,2014-11-04,44,3,0,NA,NA,NA,NA,NA,NA,NA,NA,11,y1
110,6,2014-11-24,44,3,0,0.0783755168939273,NA,0.0783755168939273,0,C,C,C,not bleached,31,y1
110,6,2014-12-16,44,3,0,0.0624636620543371,NA,0.0624636620543371,0,C,C,C,not bleached,53,y1
110,6,2015-01-14,44,3,0,0.894841302792872,NA,0.894841302792872,0,C,C,C,not bleached,82,y1
110,6,2015-05-06,44,3,0,0.0660729787888967,NA,0.0660729787888967,0,C,C,C,not bleached,194,y1
110,6,2015-08-11,44,3,0,0.0717883501947101,0,0.0717883501947101,0,C,C,C,not bleached,291,y2
110,6,2015-09-14,44,3,0,0.159905731224618,0,0.159905731224618,0,C,C,C,not bleached,325,y2
110,6,2015-10-01,44,3,0,0.0385291335466899,0,0.0385291335466899,0,C,C,C,not bleached,342,y2
110,6,2015-10-21,44,3,0,NA,NA,NA,NA,NA,NA,NA,NA,362,y2
110,6,2015-11-04,44,3,0,0.282523651461562,0,0.282523651461562,0,C,C,C,not bleached,376,y2
110,6,2015-12-04,44,NA,NA,0.186112073310592,0,0.186112073310592,0,C,C,C,not bleached,406,y2
110,6,2015-12-17,44,3,0,0.0554293366640381,0,0.0554293366640381,0,C,C,C,not bleached,419,y2
110,6,2016-01-20,44,3,0,0.0496743036221698,0.00293089128657829,0.0526051949087481,0.0557148641243963,CD,C,C,not bleached,453,y2
110,6,2016-02-11,44,3,0,0.297661296676755,0,0.297661296676755,0,C,C,C,not bleached,475,y2
110,6,2016-03-31,44,NA,NA,0.12303098055217,0,0.12303098055217,0,C,C,C,not bleached,524,y2
111,2,2014-10-24,44,1,0,0.00075176048127229,NA,0.00075176048127229,0,C,C,C,bleached,0,y1
111,2,2014-11-04,44,1,1,0.000967305155032987,NA,0.000967305155032987,0,C,C,C,bleached,11,y1
111,2,2014-11-24,44,2,1,0.188221447212327,NA,0.188221447212327,0,C,C,C,bleached,31,y1
111,2,2014-12-16,44,2,2,0.221324951871585,NA,0.221324951871585,0,C,C,C,bleached,53,y1
111,2,2015-01-14,44,3,2,NA,NA,NA,NA,NA,NA,NA,NA,82,y1
111,2,2015-05-06,44,2,2,NA,NA,NA,NA,NA,NA,NA,NA,194,y1
111,2,2015-08-11,44,1,2,NA,NA,NA,NA,NA,NA,NA,NA,291,y2
111,2,2015-09-14,44,1,2,NA,NA,NA,NA,NA,NA,NA,NA,325,y2
111,2,2015-10-01,44,1,2,NA,NA,NA,NA,NA,NA,NA,NA,342,y2
111,2,2015-10-21,44,1,2,NA,NA,NA,NA,NA,NA,NA,NA,362,y2
111,2,2015-11-04,44,1,2,NA,NA,NA,NA,NA,NA,NA,NA,376,y2
111,2,2015-12-17,44,3,2,NA,NA,NA,NA,NA,NA,NA,NA,419,y2
111,2,2016-01-20,44,3,2,NA,NA,NA,NA,NA,NA,NA,NA,453,y2
111,2,2016-02-11,44,3,2,NA,NA,NA,NA,NA,NA,NA,NA,475,y2
112,2,2014-10-24,44,3,0,0.00629289609700894,0.0617230567549567,0.0680159528519656,0.90747911580824,DC,D,D,not bleached,0,y1
112,2,2014-11-04,44,3,0,0.00507235117937142,0.079334755576734,0.0844071067561054,0.939906112479036,DC,D,D,not bleached,11,y1
112,2,2014-11-24,44,3,0,0.00181014139255787,2.20330339288239,2.20511353427495,0.999179116465242,DC,D,D,not bleached,31,y1
112,2,2014-12-16,44,3,0,0.00984267038953004,0.60826132709512,0.61810399748465,0.984076028581623,DC,D,D,not bleached,53,y1
112,2,2015-01-14,44,3,0,0.0795053532239152,1.84212042966733,1.92162578289124,0.958625995793888,DC,D,D,not bleached,82,y1
112,2,2015-05-06,44,3,0,NA,NA,NA,NA,NA,NA,NA,NA,194,y1
112,2,2015-08-11,44,3,0,0.00519573495387156,0.162589407019857,0.167785141973728,0.969033402524491,DC,D,D,not bleached,291,y2
112,2,2015-09-14,44,3,0,0,0.328577403013278,0.328577403013278,1,D,D,D,not bleached,325,y2
112,2,2015-10-01,44,3,0,0.00347756585997029,0.0867318186535122,0.0902093845134825,0.961450065547775,DC,D,D,not bleached,342,y2
112,2,2015-10-21,44,3,0,NA,NA,NA,NA,NA,NA,NA,NA,362,y2
112,2,2015-11-04,44,3,0,0.000287857725646777,0.188855561093755,0.189143418819401,0.998478098114946,DC,D,D,not bleached,376,y2
112,2,2015-12-04,44,NA,NA,0.00647386749636284,0.163278322602478,0.169752190098841,0.961862833742567,DC,D,D,not bleached,406,y2
112,2,2015-12-17,44,3,0,6.03303531484668e-05,0.214902649019869,0.214962979373017,0.999719345380658,DC,D,D,not bleached,419,y2
112,2,2016-01-20,44,3,0,0.00195840322315447,0.0918488311048369,0.0938072343279914,0.979123110949982,DC,D,D,not bleached,453,y2
112,2,2016-02-11,44,3,0,0.00732677258929479,0.648219879831988,0.655546652421283,0.98882341544689,DC,D,D,not bleached,475,y2
112,2,2016-03-31,44,NA,NA,0.00414717186966249,0.0549649281288141,0.0591120999984766,0.929842251082784,DC,D,D,not bleached,524,y2
119,5,2014-10-24,44,1,0,0.0107100627487192,2.07259658742395e-05,0.0107307887145934,0.00193144851002919,CD,C,C,bleached,0,y1
119,5,2014-11-04,44,2,0,0.0132436208863233,0.00903052192217529,0.0222741428084986,0.405426237939434,CD,C,C,bleached,11,y1
119,5,2014-11-24,44,2,0,2.72721045988165,0.0680930878044319,2.79530354768609,0.0243598187612928,CD,C,C,bleached,31,y1
119,5,2014-12-16,44,2,0,0.0318610602721051,0.0115376637709052,0.0433987240430103,0.265852603396147,CD,C,C,bleached,53,y1
119,5,2015-01-14,44,2,0,0.320930471848055,0.000767272081566897,0.321697743929622,0.00238507137847617,CD,C,C,bleached,82,y1
119,5,2015-05-06,44,3,0,0.0532207054126467,0.00878404071360539,0.0620047461262521,0.141667231339349,CD,C,C,bleached,194,y1
119,5,2015-08-11,44,2,0,0.0727829104346265,0.00868327609152197,0.0814661865261485,0.106587486929131,CD,C,C,bleached,291,y2
119,5,2015-09-14,44,2,0,0.029870051864482,0.0700051646544421,0.0998752165189241,0.700926286764822,DC,D,C,bleached,325,y2
119,5,2015-10-01,44,2,0,0.0179676252465185,0.011508193318688,0.0294758185652064,0.390428285926293,CD,C,C,bleached,342,y2
119,5,2015-10-21,44,2,0,NA,NA,NA,NA,NA,NA,NA,NA,362,y2
119,5,2015-11-04,44,3,0,0.196301561344861,0.123707525496006,0.320009086840867,0.386575039844174,CD,C,C,bleached,376,y2
119,5,2015-12-04,44,NA,NA,0.0206823446053828,0.181275413714142,0.201957758319525,0.897590739878087,DC,D,C,bleached,406,y2
119,5,2015-12-17,44,3,0,0.428537557060189,0.444376728495858,0.872914285556047,0.509072581178792,DC,D,C,bleached,419,y2
119,5,2016-01-20,44,2,0,0.016976625788683,0.0318459820401957,0.0488226078288787,0.652279414319993,DC,D,C,bleached,453,y2
119,5,2016-02-11,44,3,0,0.0555158506582653,0.160701485642412,0.216217336300677,0.743240520819924,DC,D,C,bleached,475,y2
119,5,2016-03-31,44,NA,NA,0.00148583903942343,0.026905691042883,0.0283915300823064,0.947666116087579,DC,D,C,bleached,524,y2
12,2,2014-10-24,HIMB,3,0,5.43595699361232e-05,0.0518414223480895,0.0518957819180256,0.998952524310704,DC,D,D,not bleached,0,y1
12,2,2014-11-04,HIMB,3,0,0.000236093360871119,0.126030874864743,0.126266968225614,0.998130204881064,DC,D,D,not bleached,11,y1
12,2,2014-11-24,HIMB,3,0,5.36498464661704e-05,0.0527984077001489,0.0528520575466151,0.998984905243872,DC,D,D,not bleached,31,y1
12,2,2014-12-16,HIMB,3,0,6.72866374928213e-05,0.0885839872822196,0.0886512739197124,0.999240996383721,DC,D,D,not bleached,53,y1
12,2,2015-01-14,HIMB,NA,missing,NA,NA,NA,NA,NA,NA,NA,NA,82,y1
12,2,2015-05-06,HIMB,NA,missing,NA,NA,NA,NA,NA,NA,NA,NA,194,y1
12,2,2015-08-11,HIMB,NA,missing,NA,NA,NA,NA,NA,NA,NA,NA,291,y2
12,2,2015-09-14,HIMB,NA,missing,NA,NA,NA,NA,NA,NA,NA,NA,325,y2
12,2,2015-10-01,HIMB,NA,missing,NA,NA,NA,NA,NA,NA,NA,NA,342,y2
12,2,2015-10-21,HIMB,NA,missing,NA,NA,NA,NA,NA,NA,NA,NA,362,y2
12,2,2015-11-04,HIMB,NA,missing,NA,NA,NA,NA,NA,NA,NA,NA,376,y2
12,2,2015-12-17,HIMB,NA,missing,NA,NA,NA,NA,NA,NA,NA,NA,419,y2
12,2,2016-01-20,HIMB,NA,missing,NA,NA,NA,NA,NA,NA,NA,NA,453,y2
12,2,2016-02-11,HIMB,NA,missing,NA,NA,NA,NA,NA,NA,NA,NA,475,y2
120,5,2014-10-24,44,3,0,0.0965384854169613,0.178141989506942,0.274680474923903,0.648542600475312,DC,D,D,not bleached,0,y1
120,5,2014-11-04,44,3,0,0.0330958120032809,0.104946375123247,0.138042187126528,0.760248568265978,DC,D,D,not bleached,11,y1
120,5,2014-11-24,44,3,0,0.0189149680916698,0.0558533756410283,0.0747683437326982,0.74701903041624,DC,D,D,not bleached,31,y1
120,5,2014-12-16,44,3,0,0.0196732947094024,0.07193975301006,0.0916130477194624,0.785256628841276,DC,D,D,not bleached,53,y1
120,5,2015-01-14,44,3,0,NA,NA,NA,NA,NA,NA,NA,NA,82,y1
120,5,2015-05-06,44,3,0,NA,0.375672144508797,0.375672144508797,1,D,D,D,not bleached,194,y1
120,5,2015-08-11,44,3,0,0.0461794100534059,0.258198973741792,0.304378383795198,0.848282885671415,DC,D,D,not bleached,291,y2
120,5,2015-09-14,44,3,0,0.0471105358791023,0.0228407711738674,0.0699513070529697,0.326523865473615,CD,C,D,not bleached,325,y2
120,5,2015-10-01,44,3,0,0.159451939698196,0.644367292676947,0.803819232375143,0.801632091798745,DC,D,D,not bleached,342,y2
120,5,2015-10-21,44,3,0,NA,NA,NA,NA,NA,NA,NA,NA,362,y2
120,5,2015-11-04,44,3,0,0.0213709307621152,0.0583895973029836,0.0797605280650988,0.732061318041016,DC,D,D,not bleached,376,y2
120,5,2015-12-04,44,NA,NA,0.0154451056833047,0.179512370547913,0.194957476231217,0.920777053633034,DC,D,D,not bleached,406,y2
120,5,2015-12-17,44,3,0,0.331284716535559,1.08271622713111,1.41400094366667,0.765711106474584,DC,D,D,not bleached,419,y2
120,5,2016-01-20,44,3,0,0.029920820598753,0.0819566696717532,0.111877490270506,0.73255727737181,DC,D,D,not bleached,453,y2
120,5,2016-02-11,44,3,0,0.00730496741437711,0.034063138346941,0.0413681057613181,0.82341547238047,DC,D,D,not bleached,475,y2
120,5,2016-03-31,44,NA,NA,0.114947225807437,0.431776063484797,0.546723289292234,0.789752461512582,DC,D,D,not bleached,524,y2
121,7,2014-10-24,44,1,0,0.0133426439168747,NA,0.0133426439168747,0,C,C,C,bleached,0,y1
121,7,2014-11-04,44,1,0,0.0244960393870862,NA,0.0244960393870862,0,C,C,C,bleached,11,y1
121,7,2014-11-24,44,2,0,0.0103869339149639,0.000751917769578579,0.0111388516845425,0.0675040651292648,CD,C,C,bleached,31,y1
121,7,2014-12-16,44,2,0,0.131141562822617,NA,0.131141562822617,0,C,C,C,bleached,53,y1
121,7,2015-01-14,44,3,0,NA,NA,NA,NA,NA,NA,NA,NA,82,y1
121,7,2015-05-06,44,3,0,0.151548782059141,NA,0.151548782059141,0,C,C,C,bleached,194,y1
121,7,2015-08-11,44,1,0,0.0681139237798962,0,0.0681139237798962,0,C,C,C,bleached,291,y2
121,7,2015-09-14,44,1,0,0.0442629541965922,0,0.0442629541965922,0,C,C,C,bleached,325,y2
121,7,2015-10-01,44,1,0,0.0327115414096232,0,0.0327115414096232,0,C,C,C,bleached,342,y2
121,7,2015-10-21,44,1,0,0.0446605105128805,0,0.0446605105128805,0,C,C,C,bleached,362,y2
121,7,2015-11-04,44,2,0,1.58259658900958,0,1.58259658900958,0,C,C,C,bleached,376,y2
121,7,2015-12-04,44,NA,NA,0.0871197456867012,0,0.0871197456867012,0,C,C,C,bleached,406,y2
121,7,2015-12-17,44,3,0,0.0479855404716341,0,0.0479855404716341,0,C,C,C,bleached,419,y2
121,7,2016-01-20,44,3,0,0.0615581443457969,0,0.0615581443457969,0,C,C,C,bleached,453,y2
121,7,2016-02-11,44,3,0,0.246326466758045,0,0.246326466758045,0,C,C,C,bleached,475,y2
121,7,2016-03-31,44,NA,NA,0.2494363371037,0,0.2494363371037,0,C,C,C,bleached,524,y2
122,7,2014-10-24,44,3,0,0.0313236931991953,0.000686314393323038,0.0320100075925183,0.0214406195106136,CD,C,C,not bleached,0,y1
122,7,2014-11-04,44,3,0,0.0952471511849979,0.0068737406600897,0.102120891845088,0.0673098377413001,CD,C,C,not bleached,11,y1
122,7,2014-11-24,44,3,0,1.0935404434051,NA,1.0935404434051,0,C,C,C,not bleached,31,y1
122,7,2014-12-16,44,3,0,0.0213675734658489,0.000502217695015023,0.0218697911608639,0.0229639913486574,CD,C,C,not bleached,53,y1
122,7,2015-01-14,44,3,0,NA,NA,NA,NA,NA,NA,NA,NA,82,y1
122,7,2015-05-06,44,3,0,0.0365034492607111,NA,0.0365034492607111,0,C,C,C,not bleached,194,y1
122,7,2015-08-11,44,3,0,0.0831202355518167,0.0118202566548737,0.0949404922066904,0.124501741882066,CD,C,C,not bleached,291,y2
122,7,2015-09-14,44,3,0,0.205875427793946,0.00116593669275412,0.2070413644867,0.00563141909175844,CD,C,C,not bleached,325,y2
122,7,2015-10-01,44,2,0,0.0221798520588516,0,0.0221798520588516,0,C,C,C,not bleached,342,y2
122,7,2015-10-21,44,3,0,0.227737464933869,0.00811667842345873,0.235854143357328,0.0344139742805436,CD,C,C,not bleached,362,y2
122,7,2015-11-04,44,3,0,0.0383452996238116,0.00324111330488334,0.0415864129286949,0.0779368326486978,CD,C,C,not bleached,376,y2
122,7,2015-12-04,44,NA,NA,0.0203150616491833,0.00663037034788671,0.02694543199707,0.246066581846143,CD,C,C,not bleached,406,y2
122,7,2015-12-17,44,3,0,0.0637466594949318,0.00184451235958638,0.0655911718545182,0.0281213508988301,CD,C,C,not bleached,419,y2
122,7,2016-01-20,44,3,0,0.0342867163295837,0.00251819404288744,0.0368049103724711,0.0684200563838616,CD,C,C,not bleached,453,y2
122,7,2016-02-11,44,3,0,0.0387151905438353,0.00771940395737652,0.0464345945012119,0.166242518973113,CD,C,C,not bleached,475,y2
122,7,2016-03-31,44,NA,NA,0.0536712594447858,0,0.0536712594447858,0,C,C,C,not bleached,524,y2
123,10,2014-10-24,44,1,0,0.0861636214586184,NA,0.0861636214586184,0,C,C,C,bleached,0,y1
123,10,2014-11-04,44,NA,No pic,NA,NA,NA,NA,NA,NA,NA,NA,11,y1
123,10,2014-11-24,44,2,0,2.88961504185349,NA,2.88961504185349,0,C,C,C,bleached,31,y1
123,10,2014-12-16,44,2,0,0.395362102458,NA,0.395362102458,0,C,C,C,bleached,53,y1
123,10,2015-01-14,44,3,0,1.51878521818361,NA,1.51878521818361,0,C,C,C,bleached,82,y1
123,10,2015-05-06,44,3,0,0.0109912738377751,2.01150733105017e-05,0.0110113889110856,0.00182675169072006,CD,C,C,bleached,194,y1
123,10,2015-08-11,44,1,0,0.119724768648493,0,0.119724768648493,0,C,C,C,bleached,291,y2
123,10,2015-09-14,44,1,0,0.00818866255605945,0,0.00818866255605945,0,C,C,C,bleached,325,y2
123,10,2015-10-01,44,1,0,0.000534487397836707,0,0.000534487397836707,0,C,C,C,bleached,342,y2
123,10,2015-10-21,44,1,1,NA,NA,NA,NA,NA,NA,NA,NA,362,y2
123,10,2015-11-04,44,1,1,0.431518271489506,0,0.431518271489506,0,C,C,C,bleached,376,y2
123,10,2015-12-04,44,NA,NA,0.0653550964307018,0,0.0653550964307018,0,C,C,C,bleached,406,y2
123,10,2015-12-17,44,3,1,0.26474834171996,0,0.26474834171996,0,C,C,C,bleached,419,y2
123,10,2016-01-20,44,3,1,NA,NA,NA,NA,NA,NA,NA,NA,453,y2
123,10,2016-02-11,44,3,1,0.0302922710455918,0,0.0302922710455918,0,C,C,C,bleached,475,y2
123,10,2016-03-31,44,NA,NA,0.0686019574792313,0,0.0686019574792313,0,C,C,C,bleached,524,y2
124,10,2014-10-24,44,3,0,0.0271751817217466,NA,0.0271751817217466,0,C,C,C,not bleached,0,y1
124,10,2014-11-04,44,NA,No pic,NA,NA,NA,NA,NA,NA,NA,NA,11,y1
124,10,2014-11-24,44,3,0,0.0978837496233768,NA,0.0978837496233768,0,C,C,C,not bleached,31,y1
124,10,2014-12-16,44,3,0,0.109545126907953,NA,0.109545126907953,0,C,C,C,not bleached,53,y1
124,10,2015-01-14,44,3,0,0.037359725830138,NA,0.037359725830138,0,C,C,C,not bleached,82,y1
124,10,2015-05-06,44,3,0,0.110389153001359,NA,0.110389153001359,0,C,C,C,not bleached,194,y1
124,10,2015-08-11,44,3,0,0.0312932118974922,0,0.0312932118974922,0,C,C,C,not bleached,291,y2
124,10,2015-09-14,44,3,0,0.237038540389858,0,0.237038540389858,0,C,C,C,not bleached,325,y2
124,10,2015-10-01,44,3,0,0.0251193606173425,0,0.0251193606173425,0,C,C,C,not bleached,342,y2
124,10,2015-10-21,44,3,0,NA,NA,NA,NA,NA,NA,NA,NA,362,y2
124,10,2015-11-04,44,3,0,0.192168470281804,0,0.192168470281804,0,C,C,C,not bleached,376,y2
124,10,2015-12-04,44,NA,NA,0.0504813237734111,0,0.0504813237734111,0,C,C,C,not bleached,406,y2
124,10,2015-12-17,44,3,0,0.0315841280212886,0,0.0315841280212886,0,C,C,C,not bleached,419,y2
124,10,2016-01-20,44,3,0,0.0639502386357426,0,0.0639502386357426,0,C,C,C,not bleached,453,y2
124,10,2016-02-11,44,3,0,0.1307419071988,0,0.1307419071988,0,C,C,C,not bleached,475,y2
124,10,2016-03-31,44,NA,NA,0.0489649612438373,0,0.0489649612438373,0,C,C,C,not bleached,524,y2
125,7,2014-10-24,44,1,0,0.0015661205512494,NA,0.0015661205512494,0,C,C,C,bleached,0,y1
125,7,2014-11-04,44,2,0,0.0649658960880853,0.00101078632498385,0.0659766824130691,0.0153203569505887,CD,C,C,bleached,11,y1
125,7,2014-11-24,44,2,0,0.0381782516698564,0.000866877141289024,0.0390451288111455,0.0222019280684656,CD,C,C,bleached,31,y1
125,7,2014-12-16,44,2,0,0.133367527755553,0.0556767662703104,0.189044294025864,0.294517041930359,CD,C,C,bleached,53,y1
125,7,2015-01-14,44,2,0,0.0348983564218468,0.0453315088330576,0.0802298652549044,0.565020378496604,DC,D,C,bleached,82,y1
125,7,2015-05-06,44,3,0,0.025914911962734,NA,0.025914911962734,0,C,C,C,bleached,194,y1
125,7,2015-08-11,44,2,0,0.0169478203687033,0.00606534393740038,0.0230131643061036,0.263559754613654,CD,C,C,bleached,291,y2
125,7,2015-09-14,44,1,1,0.0253862929988389,0.0102325191111922,0.0356188121100311,0.287278505515081,CD,C,C,bleached,325,y2
125,7,2015-10-01,44,1,1,0.000592722133759007,0.000121855177507578,0.000714577311266584,0.170527633030484,CD,C,C,bleached,342,y2
125,7,2015-10-21,44,2,1,NA,NA,NA,NA,NA,NA,NA,NA,362,y2
