colony,depth,date,reef,score,mortality,C.SH,D.SH,tot.SH,propD,syms,dom,tdom,vis,days,year
208,5,2015-10-01,42,3,0,0.0537662086421323,0.209316097466602,0.263082306108734,0.795629704492896,DC,D,D,not bleached,342,y2
208,5,2015-10-21,42,3,0,0.00509110153179361,0.0597302334858025,0.0648213350175961,0.921459477340113,DC,D,D,not bleached,362,y2
208,5,2015-11-04,42,3,0,0.774664510708018,2.31017985021724,3.08484436092526,0.748880520352843,DC,D,D,not bleached,376,y2
208,5,2015-12-04,42,NA,NA,0.0120155254701972,0.104872270800244,0.116887796270441,0.897204619698731,DC,D,D,not bleached,406,y2
208,5,2015-12-17,42,3,0,NA,NA,NA,NA,NA,NA,NA,NA,419,y2
208,5,2016-01-20,42,3,0,0.00540156640944864,0.0327605904983315,0.0381621569077802,0.858457517941094,DC,D,D,not bleached,453,y2
208,5,2016-02-11,42,3,0,0.00479083736016492,0.0546079637286919,0.0593988010888568,0.919344544463143,DC,D,D,not bleached,475,y2
208,5,2016-03-31,42,NA,NA,0.00464741293405909,0.0327220097849979,0.0373694227190569,0.875635945221892,DC,D,D,not bleached,524,y2
211,7,2015-10-01,42,1,0,0.541879341730768,0,0.541879341730768,0,C,C,C,bleached,342,y2
211,7,2015-10-21,42,1,0,NA,NA,NA,NA,NA,NA,NA,NA,362,y2
211,7,2015-11-04,42,2,0,0.0263691257903921,0,0.0263691257903921,0,C,C,C,bleached,376,y2
211,7,2015-12-04,42,NA,NA,0.0422309219344018,0,0.0422309219344018,0,C,C,C,bleached,406,y2
211,7,2015-12-17,42,3,0,0.127608253890486,0,0.127608253890486,0,C,C,C,bleached,419,y2
211,7,2016-01-20,42,3,0,0.0647531215618324,0,0.0647531215618324,0,C,C,C,bleached,453,y2
211,7,2016-02-11,42,3,0,0.065248726440099,0,0.065248726440099,0,C,C,C,bleached,475,y2
211,7,2016-03-31,42,NA,NA,0.0255832534088831,0,0.0255832534088831,0,C,C,C,bleached,524,y2
212,7,2015-10-01,42,3,0,0.0616328601468906,0.208714852159891,0.270347712306782,0.772023740755936,DC,D,D,not bleached,342,y2
212,7,2015-10-21,42,3,0,0.0118986652207301,0.115115592938159,0.127014258158889,0.906320240001359,DC,D,D,not bleached,362,y2
212,7,2015-11-04,42,3,0,0.217742291839093,2.61798198818066,2.83572428001975,0.923214575770541,DC,D,D,not bleached,376,y2
212,7,2015-12-04,42,NA,NA,0.00555573519606542,0.0287310628047532,0.0342867980008186,0.837962845176363,DC,D,D,not bleached,406,y2
212,7,2015-12-17,42,3,0,0.0655797200300359,0.371698603116451,0.437278323146487,0.850027507519354,DC,D,D,not bleached,419,y2
212,7,2016-01-20,42,3,0,0.0906589682511833,0.0209930438271595,0.111652012078343,0.188022082507831,CD,C,D,not bleached,453,y2
212,7,2016-02-11,42,3,0,0.00288001801808603,0.0234593226957162,0.0263393407138022,0.890657171362803,DC,D,D,not bleached,475,y2
212,7,2016-03-31,42,NA,NA,0.0377924943843387,0.161264989707464,0.199057484091803,0.810142810973592,DC,D,D,not bleached,524,y2
215,2,2015-10-01,42,1,0,0,0,2e-05,NA,NA,NA,C,bleached,342,y2
215,2,2015-10-21,42,1,0,NA,NA,NA,NA,NA,NA,NA,NA,362,y2
215,2,2015-11-04,42,1,0,0.00683635747328936,0,0.00683635747328936,0,C,C,C,bleached,376,y2
215,2,2015-12-04,42,NA,NA,0.00401007115874735,0,0.00401007115874735,0,C,C,C,bleached,406,y2
215,2,2015-12-17,42,1,0,0.0166312861677828,0.000524309087400167,0.017155595255183,0.0305619874799602,CD,C,C,bleached,419,y2
215,2,2016-01-20,42,2,0,0.00312862302964838,0.0216852092024142,0.0248138322320626,0.873916168998443,DC,D,C,bleached,453,y2
215,2,2016-02-11,42,2,0,0.0326130584364407,2.74224062849204,2.77485368692848,0.98824692682354,DC,D,C,bleached,475,y2
215,2,2016-03-31,42,NA,NA,0.0304533247352851,0.0602228657448751,0.0906761904801603,0.664153019949065,DC,D,C,bleached,524,y2
216,2,2015-10-01,42,3,0,0,0.0100337532248928,0.0100337532248928,1,D,D,D,not bleached,342,y2
216,2,2015-10-21,42,3,0,0,0.0294835728291974,0.0294835728291974,1,D,D,D,not bleached,362,y2
216,2,2015-11-04,42,3,0,0,0.0539346103529815,0.0539346103529815,1,D,D,D,not bleached,376,y2
216,2,2015-12-04,42,NA,NA,0,0.00875853426639119,0.00875853426639119,1,D,D,D,not bleached,406,y2
216,2,2015-12-17,42,3,0,0,0.395542650682405,0.395542650682405,1,D,D,D,not bleached,419,y2
216,2,2016-01-20,42,3,0,0,0.044254107326666,0.044254107326666,1,D,D,D,not bleached,453,y2
216,2,2016-02-11,42,3,0,NA,NA,NA,NA,NA,NA,NA,NA,475,y2
216,2,2016-03-31,42,NA,NA,0,0.0485378888936574,0.0485378888936574,1,D,D,D,not bleached,524,y2
223,2,2015-10-01,42,1,0,0.000659103911566009,0,0.000659103911566009,0,C,C,D,bleached,342,y2
223,2,2015-10-21,42,1,0,0.00219683701263712,0.00295762564122556,0.00515446265386268,0.573799024231781,DC,D,D,bleached,362,y2
223,2,2015-11-04,42,1,0,0.000210410387988274,0.0349383471957931,0.0351487575837813,0.9940137176261,DC,D,D,bleached,376,y2
223,2,2015-12-04,42,NA,NA,0.0404558894889675,0.017952830990938,0.0584087204799056,0.307365592730531,CD,C,D,bleached,406,y2
223,2,2015-12-17,42,2,0,NA,NA,NA,NA,NA,NA,NA,NA,419,y2
223,2,2016-01-20,42,NA,No pic,0.0215845608798923,0.0351460208815854,0.0567305817614777,0.619525127194287,DC,D,D,bleached,453,y2
223,2,2016-02-11,42,3,0,0.02146371409611,0.0496230826912534,0.0710867967873634,0.698063282267271,DC,D,D,bleached,475,y2
223,2,2016-03-31,42,NA,NA,0.01127009551604,0.0209262145874803,0.0321963101035203,0.649956921156387,DC,D,D,bleached,524,y2
224,2,2015-10-01,42,3,0,0.539050952893332,0,0.539050952893332,0,C,C,C,not bleached,342,y2
224,2,2015-10-21,42,3,0,0.0234778409507967,0,0.0234778409507967,0,C,C,C,not bleached,362,y2
224,2,2015-11-04,42,3,0,NA,NA,NA,NA,NA,NA,NA,NA,376,y2
224,2,2015-12-17,42,3,0,NA,NA,NA,NA,NA,NA,NA,NA,419,y2
224,2,2016-01-20,42,NA,No pic,NA,NA,NA,NA,NA,NA,NA,NA,453,y2
224,2,2016-02-11,42,3,0,0.0143167074725243,0,0.0143167074725243,0,C,C,C,not bleached,475,y2
224,2,2016-03-31,42,NA,NA,0.0845672897157638,0,0.0845672897157638,0,C,C,C,not bleached,524,y2
227,4,2015-10-01,42,1,0,0,0.000126985832769667,0.000126985832769667,1,D,D,C,bleached,342,y2
227,4,2015-10-21,42,1,0,0.000120251586882114,0,0.000120251586882114,0,C,C,C,bleached,362,y2
227,4,2015-11-04,42,1,2,0.0947220131115511,0,0.0947220131115511,0,C,C,C,bleached,376,y2
227,4,2015-12-04,42,NA,NA,0.0281903178120161,0.00130979357221223,0.0295001113842283,0.0443996144676417,CD,C,C,bleached,406,y2
227,4,2015-12-17,42,2,2,0.0106083460487554,0.0169850016844502,0.0275933477332056,0.615546973447177,DC,D,C,bleached,419,y2
227,4,2016-01-20,42,3,2,0.00577763008416579,0.0289258902411351,0.0347035203253009,0.833514582094037,DC,D,C,bleached,453,y2
227,4,2016-02-11,42,3,2,0.128411254138012,0.000844014363519734,0.129255268501532,0.0065298256179765,CD,C,C,bleached,475,y2
227,4,2016-03-31,42,NA,NA,0.254007597211795,0,0.254007597211795,0,C,C,C,bleached,524,y2
228,4,2015-10-01,42,3,0,0.0508941467054971,0,0.0508941467054971,0,C,C,C,not bleached,342,y2
228,4,2015-10-21,42,3,0,NA,NA,NA,NA,NA,NA,NA,NA,362,y2
228,4,2015-11-04,42,3,0,0.054757240465019,0,0.054757240465019,0,C,C,C,not bleached,376,y2
228,4,2015-12-04,42,NA,NA,0.0271706624916041,0,0.0271706624916041,0,C,C,C,not bleached,406,y2
228,4,2015-12-17,42,3,0,0.160644506657838,0,0.160644506657838,0,C,C,C,not bleached,419,y2
228,4,2016-01-20,42,3,0,0.0438172742972988,0,0.0438172742972988,0,C,C,C,not bleached,453,y2
228,4,2016-02-11,42,3,0,0.0240193938300121,0,0.0240193938300121,0,C,C,C,not bleached,475,y2
228,4,2016-03-31,42,NA,NA,0.0365595862335552,0,0.0365595862335552,0,C,C,C,not bleached,524,y2
233,5,2015-10-01,42,1,0,NA,NA,NA,NA,NA,NA,NA,NA,342,y2
233,5,2015-10-21,42,1,0,NA,NA,NA,NA,NA,NA,NA,NA,362,y2
233,5,2015-11-04,42,2,0,0.490676319670045,0,0.490676319670045,0,C,C,C,bleached,376,y2
233,5,2015-12-17,42,2,0,0.248272014378254,0,0.248272014378254,0,C,C,C,bleached,419,y2
233,5,2016-01-20,42,3,0,NA,NA,NA,NA,NA,NA,NA,NA,453,y2
233,5,2016-02-11,42,3,0,NA,NA,NA,NA,NA,NA,NA,NA,475,y2
233,5,2016-03-31,42,NA,NA,0.184724042150136,0,0.184724042150136,0,C,C,C,bleached,524,y2
234,5,2015-10-01,42,3,0,0,0.77827675391991,0.77827675391991,1,D,D,D,not bleached,342,y2
234,5,2015-10-21,42,3,0,NA,NA,NA,NA,NA,NA,NA,NA,362,y2
234,5,2015-11-04,42,3,0,0.0595169147909348,0.0261192117998259,0.0856361265907607,0.305002255936269,CD,C,D,not bleached,376,y2
234,5,2015-12-04,42,NA,NA,0.00995056080880079,0.0215339258511693,0.0314844866599701,0.683953531900773,DC,D,D,not bleached,406,y2
234,5,2015-12-17,42,3,0,0.839844159411073,2.35667884816819,3.19652300757927,0.737263220874769,DC,D,D,not bleached,419,y2
234,5,2016-01-20,42,3,0,0.0217106021887119,0.0314609309411969,0.0531715331299087,0.591687489325002,DC,D,D,not bleached,453,y2
234,5,2016-02-11,42,3,0,0,0.455368111621524,0.455368111621524,1,D,D,D,not bleached,475,y2
234,5,2016-03-31,42,NA,NA,0.0172961356460289,0.0100097875977419,0.0273059232437708,0.366579350142479,CD,C,D,not bleached,524,y2
237,3,2015-10-01,42,1,0,NA,NA,NA,NA,NA,NA,NA,NA,342,y2
237,3,2015-10-21,42,1,0,0.5484353816162,0,0.5484353816162,0,C,C,C,bleached,362,y2
237,3,2015-11-04,42,2,0,1.72553477970377,0,1.72553477970377,0,C,C,C,bleached,376,y2
237,3,2015-12-04,42,NA,NA,0.695293280866984,0,0.695293280866984,0,C,C,C,bleached,406,y2
237,3,2015-12-17,42,2,0,0.114466199274319,0,0.114466199274319,0,C,C,C,bleached,419,y2
237,3,2016-01-20,42,3,0,0.264418230476974,0,0.264418230476974,0,C,C,C,bleached,453,y2
237,3,2016-02-11,42,3,0,0.322806951732873,0,0.322806951732873,0,C,C,C,bleached,475,y2
237,3,2016-03-31,42,NA,NA,0.120997031032328,0,0.120997031032328,0,C,C,C,bleached,524,y2
238,3,2015-10-01,42,3,0,0.0100664133369365,0.0276496527389363,0.0377160660758728,0.733100124581231,DC,D,D,not bleached,342,y2
238,3,2015-10-21,42,3,0,0.00866757153048725,0.0297948164807779,0.0384623880112652,0.774648117845709,DC,D,D,not bleached,362,y2
238,3,2015-11-04,42,3,0,0.0162799892013825,0.0305222509406507,0.0468022401420332,0.652153632989002,DC,D,D,not bleached,376,y2
238,3,2015-12-04,42,NA,NA,0.0108428930609743,0.0527258833752634,0.0635687764362377,0.829430521258338,DC,D,D,not bleached,406,y2
238,3,2015-12-17,42,3,0,NA,NA,NA,NA,NA,NA,NA,NA,419,y2
238,3,2016-01-20,42,3,0,0.0182918341384947,0.0611418989938325,0.0794337331323272,0.769722088875986,DC,D,D,not bleached,453,y2
238,3,2016-02-11,42,3,0,0.0400429910764701,0.184348191894752,0.224391182971222,0.821548286584836,DC,D,D,not bleached,475,y2
239,3,2015-10-01,42,1,0,0.00362348478771099,0,0.00362348478771099,0,C,C,C,bleached,342,y2
239,3,2015-10-21,42,2,0,0.00194224855397311,0,0.00194224855397311,0,C,C,C,bleached,362,y2
239,3,2015-11-04,42,2,0,0.0113567477149858,0,0.0113567477149858,0,C,C,C,bleached,376,y2
239,3,2015-12-04,42,NA,NA,0.0765578196439993,0.026549070666709,0.103106890310708,0.257490751459039,CD,C,C,bleached,406,y2
239,3,2015-12-17,42,2,0,0.132640527347053,0,0.132640527347053,0,C,C,C,bleached,419,y2
239,3,2016-01-20,42,2,0,0.166453781701475,0,0.166453781701475,0,C,C,C,bleached,453,y2
239,3,2016-02-11,42,3,0,0.0853002365679153,0,0.0853002365679153,0,C,C,C,bleached,475,y2
239,3,2016-03-31,42,NA,NA,0.0528736800399311,0,0.0528736800399311,0,C,C,C,bleached,524,y2
240,3,2015-10-01,42,3,0,0,0.219631238600604,0.219631238600604,1,D,D,D,not bleached,342,y2
240,3,2015-10-21,42,3,0,0,0.0197980914651804,0.0197980914651804,1,D,D,D,not bleached,362,y2
240,3,2015-11-04,42,3,0,0,0.09151202691995,0.09151202691995,1,D,D,D,not bleached,376,y2
240,3,2015-12-04,42,NA,NA,0,0.165770037426235,0.165770037426235,1,D,D,D,not bleached,406,y2
240,3,2015-12-17,42,3,0,0,0.206842588782744,0.206842588782744,1,D,D,D,not bleached,419,y2
240,3,2016-01-20,42,3,0,0,0.347372432546194,0.347372432546194,1,D,D,D,not bleached,453,y2
240,3,2016-02-11,42,3,0,0,0.0827357792875806,0.0827357792875806,1,D,D,D,not bleached,475,y2
240,3,2016-03-31,42,NA,NA,0,0.0408280697263876,0.0408280697263876,1,D,D,D,not bleached,524,y2
25,3,2014-10-24,HIMB,1,0,0.0133742390813965,NA,0.0133742390813965,0,C,C,C,bleached,0,y1
25,3,2014-11-04,HIMB,2,0,0.00125744914781536,NA,0.00125744914781536,0,C,C,C,bleached,11,y1
25,3,2014-11-24,HIMB,2,0,0.0173440359558888,NA,0.0173440359558888,0,C,C,C,bleached,31,y1
25,3,2014-12-16,HIMB,NA,No pic,0.00599076892655331,NA,0.00599076892655331,0,C,C,C,bleached,53,y1
25,3,2015-01-14,HIMB,2,0,0.0571060878089197,NA,0.0571060878089197,0,C,C,C,bleached,82,y1
25,3,2015-05-06,HIMB,3,0,0.00758261546894341,NA,0.00758261546894341,0,C,C,C,bleached,194,y1
25,3,2015-08-11,HIMB,2,0,0.0249700678710566,0,0.0249700678710566,0,C,C,C,bleached,291,y2
25,3,2015-09-14,HIMB,2,0,0.0451006974111339,0,0.0451006974111339,0,C,C,C,bleached,325,y2
25,3,2015-10-01,HIMB,1,0,0.0250793462698489,0,0.0250793462698489,0,C,C,C,bleached,342,y2
25,3,2015-10-21,HIMB,1,0,NA,NA,NA,NA,NA,NA,NA,NA,362,y2
25,3,2015-11-04,HIMB,1,0,0.0396123349284301,0,0.0396123349284301,0,C,C,C,bleached,376,y2
25,3,2015-12-04,HIMB,NA,NA,0.0852499945943225,0,0.0852499945943225,0,C,C,C,bleached,406,y2
25,3,2015-12-17,HIMB,1,1,0.310742947275948,0,0.310742947275948,0,C,C,C,bleached,419,y2
25,3,2016-01-20,HIMB,1,2,0.157055193169139,0,0.157055193169139,0,C,C,C,bleached,453,y2
25,3,2016-02-11,HIMB,1,2,0.0714408746096905,0,0.0714408746096905,0,C,C,C,bleached,475,y2
25,3,2016-03-31,HIMB,NA,NA,0.0925318312418009,0,0.0925318312418009,0,C,C,C,bleached,524,y2
26,3,2014-10-24,HIMB,3,0,NA,0.0271800951443959,0.0271800951443959,1,D,D,D,not bleached,0,y1
26,3,2014-11-04,HIMB,3,0,NA,0.0204595009660095,0.0204595009660095,1,D,D,D,not bleached,11,y1
26,3,2014-11-24,HIMB,3,0,NA,0.0862983443499847,0.0862983443499847,1,D,D,D,not bleached,31,y1
26,3,2014-12-16,HIMB,NA,No pic,NA,0.20913393027231,0.20913393027231,1,D,D,D,not bleached,53,y1
26,3,2015-01-14,HIMB,3,0,8.85793454951409e-05,0.352001847613086,0.352090426958581,0.99974841876202,DC,D,D,not bleached,82,y1
26,3,2015-05-06,HIMB,3,0,5.79157682417391e-06,0.0223408935043691,0.0223466850811932,0.999740830606279,DC,D,D,not bleached,194,y1
26,3,2015-08-11,HIMB,3,0,0,0.017188115315009,0.017188115315009,1,D,D,D,not bleached,291,y2
26,3,2015-09-14,HIMB,3,0,0,0.123557558305667,0.123557558305667,1,D,D,D,not bleached,325,y2
26,3,2015-10-01,HIMB,3,0,0,0.0278603109749015,0.0278603109749015,1,D,D,D,not bleached,342,y2
26,3,2015-10-21,HIMB,3,0,0,0.00836252985420844,0.00836252985420844,1,D,D,D,not bleached,362,y2
26,3,2015-11-04,HIMB,3,0,0,0.0969547352702548,0.0969547352702548,1,D,D,D,not bleached,376,y2
26,3,2015-12-04,HIMB,NA,NA,0,0.0248407952628009,0.0248407952628009,1,D,D,D,not bleached,406,y2
26,3,2015-12-17,HIMB,3,0,0,0.0991567758030118,0.0991567758030118,1,D,D,D,not bleached,419,y2
26,3,2016-01-20,HIMB,3,0,0,0.188163039016441,0.188163039016441,1,D,D,D,not bleached,453,y2
26,3,2016-02-11,HIMB,3,0,0,0.0382394390845643,0.0382394390845643,1,D,D,D,not bleached,475,y2
26,3,2016-03-31,HIMB,NA,NA,0,0.0338677316083343,0.0338677316083343,1,D,D,D,not bleached,524,y2
3,6,2014-10-24,HIMB,1,0,0.0221358908096732,NA,0.0221358908096732,0,C,C,C,bleached,0,y1
3,6,2014-11-04,HIMB,2,0,0.0422446622189671,NA,0.0422446622189671,0,C,C,C,bleached,11,y1
3,6,2014-11-24,HIMB,2,0,0.2239267789939,NA,0.2239267789939,0,C,C,C,bleached,31,y1
3,6,2014-12-16,HIMB,2,0,0.0982565097370331,NA,0.0982565097370331,0,C,C,C,bleached,53,y1
3,6,2015-01-14,HIMB,3,0,0.498649083230951,NA,0.498649083230951,0,C,C,C,bleached,82,y1
3,6,2015-05-06,HIMB,3,0,0.0590374962057462,NA,0.0590374962057462,0,C,C,C,bleached,194,y1
3,6,2015-08-11,HIMB,2,0,0.0447658860770374,0,0.0447658860770374,0,C,C,C,bleached,291,y2
3,6,2015-09-14,HIMB,1,0,0.0103533650074417,0,0.0103533650074417,0,C,C,C,bleached,325,y2
3,6,2015-10-01,HIMB,1,0,0.00309347384795236,0,0.00309347384795236,0,C,C,C,bleached,342,y2
3,6,2015-10-21,HIMB,1,0,0.000950545662120001,0,0.000950545662120001,0,C,C,C,bleached,362,y2
3,6,2015-11-04,HIMB,1,0,0.00824104813368888,0,0.00824104813368888,0,C,C,C,bleached,376,y2
3,6,2015-12-04,HIMB,NA,NA,0.206175320145887,0,0.206175320145887,0,C,C,C,bleached,406,y2
3,6,2015-12-17,HIMB,2,0,0.383738003080657,0,0.383738003080657,0,C,C,C,bleached,419,y2
3,6,2016-01-20,HIMB,3,0,0.0690503986025893,0,0.0690503986025893,0,C,C,C,bleached,453,y2
3,6,2016-02-11,HIMB,3,0,0.394007105603329,0,0.394007105603329,0,C,C,C,bleached,475,y2
31,2,2014-10-24,HIMB,1,0,0.136874749821315,NA,0.136874749821315,0,C,C,C,bleached,0,y1
31,2,2014-11-04,HIMB,1,0,0.00528656916542528,NA,0.00528656916542528,0,C,C,C,bleached,11,y1
31,2,2014-11-24,HIMB,1,0,0.00306233285484705,NA,0.00306233285484705,0,C,C,C,bleached,31,y1
31,2,2014-12-16,HIMB,2,0,0.0572567168633687,NA,0.0572567168633687,0,C,C,C,bleached,53,y1
31,2,2015-01-14,HIMB,2,0,0.46464644754586,NA,0.46464644754586,0,C,C,C,bleached,82,y1
31,2,2015-05-06,HIMB,3,0,0.101793909332919,NA,0.101793909332919,0,C,C,C,bleached,194,y1
31,2,2015-08-11,HIMB,1,0,0.106346433262276,0,0.106346433262276,0,C,C,C,bleached,291,y2
31,2,2015-09-14,HIMB,1,0,0.027931629526507,0,0.027931629526507,0,C,C,C,bleached,325,y2
31,2,2015-10-01,HIMB,1,0,NA,NA,NA,NA,NA,NA,NA,NA,342,y2
31,2,2015-10-21,HIMB,1,0,0.00447621036007172,0,0.00447621036007172,0,C,C,C,bleached,362,y2
31,2,2015-11-04,HIMB,0,3,NA,NA,NA,NA,NA,NA,NA,NA,376,y2
31,2,2015-12-17,HIMB,0,3,NA,NA,NA,NA,NA,NA,NA,NA,419,y2
31,2,2016-01-20,HIMB,0,3,NA,NA,NA,NA,NA,NA,NA,NA,453,y2
31,2,2016-02-11,HIMB,0,3,NA,NA,NA,NA,NA,NA,NA,NA,475,y2
32,2,2014-10-24,HIMB,3,0,NA,0.0929105285708348,0.0929105285708348,1,D,D,D,not bleached,0,y1
32,2,2014-11-04,HIMB,3,0,NA,0.0347049177858775,0.0347049177858775,1,D,D,D,not bleached,11,y1
32,2,2014-11-24,HIMB,3,0,NA,0.0983095555493779,0.0983095555493779,1,D,D,D,not bleached,31,y1
32,2,2014-12-16,HIMB,3,0,NA,0.219423389191327,0.219423389191327,1,D,D,D,not bleached,53,y1
32,2,2015-01-14,HIMB,3,0,NA,0.0901910903107997,0.0901910903107997,1,D,D,D,not bleached,82,y1
32,2,2015-05-06,HIMB,3,0,NA,0.0582441496967613,0.0582441496967613,1,D,D,D,not bleached,194,y1
32,2,2015-08-11,HIMB,3,0,0,0.0865816540099268,0.0865816540099268,1,D,D,D,not bleached,291,y2
32,2,2015-09-14,HIMB,3,0,0,0.0720581374326729,0.0720581374326729,1,D,D,D,not bleached,325,y2
32,2,2015-10-01,HIMB,3,0,0,0.048368284209155,0.048368284209155,1,D,D,D,not bleached,342,y2
32,2,2015-10-21,HIMB,3,0,NA,NA,NA,NA,NA,NA,NA,NA,362,y2
32,2,2015-11-04,HIMB,3,0,0,0.139651712637062,0.139651712637062,1,D,D,D,not bleached,376,y2
32,2,2015-12-04,HIMB,NA,NA,0,0.0964152503820249,0.0964152503820249,1,D,D,D,not bleached,406,y2
32,2,2015-12-17,HIMB,3,0,0,0.139734016192528,0.139734016192528,1,D,D,D,not bleached,419,y2
32,2,2016-01-20,HIMB,3,0,0,0.0402534199720797,0.0402534199720797,1,D,D,D,not bleached,453,y2
32,2,2016-02-11,HIMB,3,0,0,0.276041134304342,0.276041134304342,1,D,D,D,not bleached,475,y2
32,2,2016-03-31,HIMB,NA,NA,0,0.0225224123526873,0.0225224123526873,1,D,D,D,not bleached,524,y2
39,5,2014-10-24,HIMB,1,0,0.00159277615432521,NA,0.00159277615432521,0,C,C,C,bleached,0,y1
39,5,2014-11-04,HIMB,1,0,0.00162527303040834,NA,0.00162527303040834,0,C,C,C,bleached,11,y1
39,5,2014-11-24,HIMB,1,0,0.000139972477648427,0.000501771705650223,0.00064174418329865,0.781887422915234,DC,D,C,bleached,31,y1
39,5,2014-12-16,HIMB,2,0,0.000549386828532996,NA,0.000549386828532996,0,C,C,C,bleached,53,y1
39,5,2015-01-14,HIMB,NA,missing,NA,NA,NA,NA,NA,NA,NA,NA,82,y1
39,5,2015-05-06,HIMB,NA,missing,NA,NA,NA,NA,NA,NA,NA,NA,194,y1
39,5,2015-08-11,HIMB,NA,missing,NA,NA,NA,NA,NA,NA,NA,NA,291,y2
39,5,2015-09-14,HIMB,NA,missing,NA,NA,NA,NA,NA,NA,NA,NA,325,y2
39,5,2015-10-01,HIMB,NA,missing,NA,NA,NA,NA,NA,NA,NA,NA,342,y2
39,5,2015-10-21,HIMB,NA,missing,NA,NA,NA,NA,NA,NA,NA,NA,362,y2
39,5,2015-11-04,HIMB,NA,missing,NA,NA,NA,NA,NA,NA,NA,NA,376,y2
39,5,2015-12-17,HIMB,NA,missing,NA,NA,NA,NA,NA,NA,NA,NA,419,y2
39,5,2016-01-20,HIMB,NA,missing,NA,NA,NA,NA,NA,NA,NA,NA,453,y2
39,5,2016-02-11,HIMB,NA,missing,NA,NA,NA,NA,NA,NA,NA,NA,475,y2
4,6,2014-10-24,HIMB,3,0,0.000168399827131982,0.8385953418181,0.838763741645232,0.999799228532695,DC,D,D,not bleached,0,y1
4,6,2014-11-04,HIMB,3,0,NA,0.0710453369396443,0.0710453369396443,1,D,D,D,not bleached,11,y1
4,6,2014-11-24,HIMB,3,0,2.40520138986203e-05,0.15420862103639,0.154232673050289,0.999844053705204,DC,D,D,not bleached,31,y1
4,6,2014-12-16,HIMB,3,0,NA,0.233040366645814,0.233040366645814,1,D,D,D,not bleached,53,y1
4,6,2015-01-14,HIMB,3,0,NA,NA,NA,NA,NA,NA,NA,NA,82,y1
4,6,2015-05-06,HIMB,3,0,NA,0.0896696798151103,0.0896696798151103,1,D,D,D,not bleached,194,y1
4,6,2015-08-11,HIMB,3,0,0,0.0884959456598851,0.0884959456598851,1,D,D,D,not bleached,291,y2
4,6,2015-09-14,HIMB,3,0,0,0.165064887809913,0.165064887809913,1,D,D,D,not bleached,325,y2
