colony,depth,date,reef,score,mortality,C.SH,D.SH,tot.SH,propD,syms,dom,tdom,vis,days,year
4,6,2015-10-01,HIMB,3,0,0,0.225094883858443,0.225094883858443,1,D,D,D,not bleached,342,y2
4,6,2015-10-21,HIMB,3,0,NA,NA,NA,NA,NA,NA,NA,NA,362,y2
4,6,2015-11-04,HIMB,3,0,0,0.246157767827898,0.246157767827898,1,D,D,D,not bleached,376,y2
4,6,2015-12-04,HIMB,NA,NA,0,0.0522058457378408,0.0522058457378408,1,D,D,D,not bleached,406,y2
4,6,2015-12-17,HIMB,3,1,NA,NA,NA,NA,NA,NA,NA,NA,419,y2
4,6,2016-01-20,HIMB,3,2,0,0.229498268095112,0.229498268095112,1,D,D,D,not bleached,453,y2
4,6,2016-02-11,HIMB,3,2,0,0.0924043879281225,0.0924043879281225,1,D,D,D,not bleached,475,y2
4,6,2016-03-31,HIMB,NA,NA,0,0.0879943785506198,0.0879943785506198,1,D,D,D,not bleached,524,y2
40,5,2014-10-24,HIMB,3,0,0.0583898488957919,0.0260390546319493,0.0844289035277412,0.308413985542208,CD,C,C,not bleached,0,y1
40,5,2014-11-04,HIMB,3,0,0.0125208588711328,0.0672471635247785,0.0797680223959113,0.843034106963462,DC,D,C,not bleached,11,y1
40,5,2014-11-24,HIMB,3,0,0.0448652732431338,0.260503816067611,0.305369089310745,0.853078537371283,DC,D,C,not bleached,31,y1
40,5,2014-12-16,HIMB,3,0,0.0349836084798638,0.103342563486505,0.138326171966369,0.747093352020402,DC,D,C,not bleached,53,y1
40,5,2015-01-14,HIMB,3,0,NA,NA,NA,NA,NA,NA,NA,NA,82,y1
40,5,2015-05-06,HIMB,3,0,0.0377379474531018,0.00149436002855886,0.0392323074816607,0.0380900366173315,CD,C,C,not bleached,194,y1
40,5,2015-08-11,HIMB,2,0,0.0116336172319258,0.0075511137815846,0.0191847310135104,0.39360019049873,CD,C,D,not bleached,291,y2
40,5,2015-09-14,HIMB,2,0,0.0645760744414736,0.0268730740224257,0.0914491484638993,0.293858111024775,CD,C,D,not bleached,325,y2
40,5,2015-10-01,HIMB,3,0,0.0113473053653022,0.0837367753160125,0.0950840806813148,0.880660303133875,DC,D,D,not bleached,342,y2
40,5,2015-10-21,HIMB,3,0,0.00219577135922014,0.0166337258713602,0.0188294972305803,0.883386617691838,DC,D,D,not bleached,362,y2
40,5,2015-11-04,HIMB,3,0,0.0333133339176127,0.216105121980604,0.249418455898217,0.866435970836066,DC,D,D,not bleached,376,y2
40,5,2015-12-04,HIMB,NA,NA,0.0044937748314676,0.0152727659341676,0.0197665407656352,0.772657498105072,DC,D,D,not bleached,406,y2
40,5,2015-12-17,HIMB,3,0,0.013750649289937,0.0504065551236463,0.0641572044135833,0.785672561396304,DC,D,D,not bleached,419,y2
40,5,2016-01-20,HIMB,3,0,0.0214652018989637,0.145481253989404,0.166946455888367,0.871424632618036,DC,D,D,not bleached,453,y2
40,5,2016-02-11,HIMB,3,0,0.0170361547818628,0.100715328046802,0.117751482828664,0.855321101929125,DC,D,D,not bleached,475,y2
40,5,2016-03-31,HIMB,NA,NA,0.00449034980526956,0.0269439499064137,0.0314342997116832,0.857151269585922,DC,D,D,not bleached,524,y2
43,5,2014-10-24,HIMB,1,0,0.000915419917701425,0.000285840081635606,0.00120125999933703,0.237950220429682,CD,C,C,bleached,0,y1
43,5,2014-11-04,HIMB,1,0,0.00667734430719083,NA,0.00667734430719083,0,C,C,C,bleached,11,y1
43,5,2014-11-24,HIMB,1,0,0.00226242536897266,NA,0.00226242536897266,0,C,C,C,bleached,31,y1
43,5,2014-12-16,HIMB,NA,No pic,0.00403819457743463,NA,0.00403819457743463,0,C,C,C,bleached,53,y1
43,5,2015-01-14,HIMB,1,1,NA,NA,NA,NA,NA,NA,NA,NA,82,y1
43,5,2015-05-06,HIMB,3,1,0.0147974538532251,NA,0.0147974538532251,0,C,C,C,bleached,194,y1
43,5,2015-08-11,HIMB,2,1,0.0666382143573665,0,0.0666382143573665,0,C,C,C,bleached,291,y2
43,5,2015-09-14,HIMB,1,1,0.00471490217314787,0,0.00471490217314787,0,C,C,C,bleached,325,y2
43,5,2015-10-01,HIMB,1,1,0,0,2e-05,NA,NA,NA,C,bleached,342,y2
43,5,2015-10-21,HIMB,1,1,0,0,2e-05,NA,NA,NA,C,bleached,362,y2
43,5,2015-11-04,HIMB,1,1,0.000504902889025282,0,0.000504902889025282,0,C,C,C,bleached,376,y2
43,5,2015-12-04,HIMB,NA,NA,0,0,2e-05,NA,NA,NA,C,bleached,406,y2
43,5,2015-12-17,HIMB,1,2,0.00437695586772163,0,0.00437695586772163,0,C,C,C,bleached,419,y2
43,5,2016-01-20,HIMB,1,2,0.00604200692475968,0,0.00604200692475968,0,C,C,C,bleached,453,y2
43,5,2016-02-11,HIMB,1,2,0.326633247424653,0,0.326633247424653,0,C,C,C,bleached,475,y2
44,5,2014-10-24,HIMB,3,0,0.0346582298771654,NA,0.0346582298771654,0,C,C,C,not bleached,0,y1
44,5,2014-11-04,HIMB,3,0,0.0315151032139253,NA,0.0315151032139253,0,C,C,C,not bleached,11,y1
44,5,2014-11-24,HIMB,3,0,0.0184971833616262,NA,0.0184971833616262,0,C,C,C,not bleached,31,y1
44,5,2014-12-16,HIMB,NA,No pic,0.0606177121538041,NA,0.0606177121538041,0,C,C,C,not bleached,53,y1
44,5,2015-01-14,HIMB,3,0,0.14773068036402,NA,0.14773068036402,0,C,C,C,not bleached,82,y1
44,5,2015-05-06,HIMB,3,0,0.0291663759795882,NA,0.0291663759795882,0,C,C,C,not bleached,194,y1
44,5,2015-08-11,HIMB,3,0,0.0244977583529702,0,0.0244977583529702,0,C,C,C,not bleached,291,y2
44,5,2015-09-14,HIMB,3,0,0.0721125192125546,0,0.0721125192125546,0,C,C,C,not bleached,325,y2
44,5,2015-10-01,HIMB,3,0,0.0297533010945294,0,0.0297533010945294,0,C,C,C,not bleached,342,y2
44,5,2015-10-21,HIMB,3,0,0.0157937060297016,0,0.0157937060297016,0,C,C,C,not bleached,362,y2
44,5,2015-11-04,HIMB,3,0,0.0880729959653889,0,0.0880729959653889,0,C,C,C,not bleached,376,y2
44,5,2015-12-04,HIMB,NA,NA,0.0110049282766062,0,0.0110049282766062,0,C,C,C,not bleached,406,y2
44,5,2015-12-17,HIMB,3,0,0.0608454651778487,0,0.0608454651778487,0,C,C,C,not bleached,419,y2
44,5,2016-01-20,HIMB,3,0,0.0212041954324722,0,0.0212041954324722,0,C,C,C,not bleached,453,y2
44,5,2016-02-11,HIMB,3,0,0.0532783625189783,0,0.0532783625189783,0,C,C,C,not bleached,475,y2
44,5,2016-03-31,HIMB,NA,NA,0.0609003172089116,0,0.0609003172089116,0,C,C,C,not bleached,524,y2
5,6,2014-10-24,HIMB,1,0,0.0549415827755775,NA,0.0549415827755775,0,C,C,C,bleached,0,y1
5,6,2014-11-04,HIMB,1,0,0.0201687213404136,NA,0.0201687213404136,0,C,C,C,bleached,11,y1
5,6,2014-11-24,HIMB,1,1,0.00210942022418467,NA,0.00210942022418467,0,C,C,C,bleached,31,y1
5,6,2014-12-16,HIMB,2,1,0.00346377326909765,NA,0.00346377326909765,0,C,C,C,bleached,53,y1
5,6,2015-01-14,HIMB,3,2,0.141767885997774,NA,0.141767885997774,0,C,C,C,bleached,82,y1
5,6,2015-05-06,HIMB,3,2,0.0291628671969145,NA,0.0291628671969145,0,C,C,C,bleached,194,y1
5,6,2015-08-11,HIMB,NA,missing,NA,NA,NA,NA,NA,NA,NA,NA,291,y2
5,6,2015-09-14,HIMB,NA,missing,NA,NA,NA,NA,NA,NA,NA,NA,325,y2
5,6,2015-10-01,HIMB,NA,missing,NA,NA,NA,NA,NA,NA,NA,NA,342,y2
5,6,2015-10-21,HIMB,NA,missing,NA,NA,NA,NA,NA,NA,NA,NA,362,y2
5,6,2015-11-04,HIMB,NA,missing,NA,NA,NA,NA,NA,NA,NA,NA,376,y2
5,6,2015-12-17,HIMB,NA,missing,NA,NA,NA,NA,NA,NA,NA,NA,419,y2
5,6,2016-01-20,HIMB,NA,missing,NA,NA,NA,NA,NA,NA,NA,NA,453,y2
5,6,2016-02-11,HIMB,NA,missing,NA,NA,NA,NA,NA,NA,NA,NA,475,y2
51,5,2014-10-24,25,1,0,0.0270218280523527,NA,0.0270218280523527,0,C,C,C,bleached,0,y1
51,5,2014-11-04,25,1,0,0.00756585256255475,NA,0.00756585256255475,0,C,C,C,bleached,11,y1
51,5,2014-11-24,25,1,0,0.00485106544397704,NA,0.00485106544397704,0,C,C,C,bleached,31,y1
51,5,2014-12-16,25,2,0,0.00790223695606985,NA,0.00790223695606985,0,C,C,C,bleached,53,y1
51,5,2015-01-14,25,2,0,0.0358445389994263,NA,0.0358445389994263,0,C,C,C,bleached,82,y1
51,5,2015-05-06,25,3,0,NA,NA,NA,NA,NA,NA,NA,NA,194,y1
51,5,2015-08-11,25,2,0,0.0856438554097299,0,0.0856438554097299,0,C,C,C,bleached,291,y2
51,5,2015-09-14,25,1,0,0.0779230281438051,0,0.0779230281438051,0,C,C,C,bleached,325,y2
51,5,2015-10-01,25,1,0,0.00359035833106135,0,0.00359035833106135,0,C,C,C,bleached,342,y2
51,5,2015-10-21,25,1,0,0.00342945146343236,0,0.00342945146343236,0,C,C,C,bleached,362,y2
51,5,2015-11-04,25,1,0,0.00755236158064407,0,0.00755236158064407,0,C,C,C,bleached,376,y2
51,5,2015-12-04,25,NA,NA,0.0914447118362309,0,0.0914447118362309,0,C,C,C,bleached,406,y2
51,5,2015-12-17,25,1,0,0.0911599253159771,0,0.0911599253159771,0,C,C,C,bleached,419,y2
51,5,2016-01-20,25,2,0,0.0517066465936625,0,0.0517066465936625,0,C,C,C,bleached,453,y2
51,5,2016-02-11,25,2,0,0.189122583387175,0,0.189122583387175,0,C,C,C,bleached,475,y2
51,5,2016-03-31,25,NA,NA,0.0238849150000322,0,0.0238849150000322,0,C,C,C,bleached,524,y2
52,5,2014-10-24,25,3,0,0.0163365195907293,0.013399375019134,0.0297358946098633,0.45061280970136,CD,C,D,not bleached,0,y1
52,5,2014-11-04,25,3,0,0.00809740862211607,0.0440594313859735,0.0521568400080896,0.84474886475369,DC,D,D,not bleached,11,y1
52,5,2014-11-24,25,3,0,NA,NA,NA,NA,NA,NA,NA,NA,31,y1
52,5,2014-12-16,25,3,0,0.0132045459375886,0.0785340827979221,0.0917386287355108,0.856063404046966,DC,D,D,not bleached,53,y1
52,5,2015-01-14,25,3,0,0.0720238081895017,0.167267121893419,0.239290930082921,0.699011541454816,DC,D,D,not bleached,82,y1
52,5,2015-05-06,25,3,0,0.0133352989051359,0.0503178329718441,0.06365313187698,0.790500506229474,DC,D,D,not bleached,194,y1
52,5,2015-08-11,25,3,0,0.0157554366996404,0.0336921235421379,0.0494475602417783,0.681370797212183,DC,D,D,not bleached,291,y2
52,5,2015-09-14,25,3,0,0.0390561500423378,0.030875475630445,0.0699316256727828,0.441509479200648,CD,C,D,not bleached,325,y2
52,5,2015-10-01,25,3,0,0.00354277007411668,0.0154249024047307,0.0189676724788474,0.813220621662065,DC,D,D,not bleached,342,y2
52,5,2015-10-21,25,3,0,0.199407773009488,0.805610935243211,1.0050187082527,0.801587998937678,DC,D,D,not bleached,362,y2
52,5,2015-11-04,25,3,0,0.00610451990419577,0.114197674039068,0.120302193943263,0.949256786563055,DC,D,D,not bleached,376,y2
52,5,2015-12-04,25,NA,NA,0.00752988503134485,0.0877963742292864,0.0953262592606312,0.921009330590038,DC,D,D,not bleached,406,y2
52,5,2015-12-17,25,3,0,0.0150222378160606,0.0627041687778992,0.0777264065939597,0.806729289641083,DC,D,D,not bleached,419,y2
52,5,2016-01-20,25,3,0,0.112628477235045,0.163142567978316,0.27577104521336,0.591587009622763,DC,D,D,not bleached,453,y2
52,5,2016-02-11,25,3,0,0.0349610797606624,0.141336419487371,0.176297499248034,0.80169270744178,DC,D,D,not bleached,475,y2
52,5,2016-03-31,25,NA,NA,0.00789329592331544,0.0982094166265968,0.106102712549912,0.925607029890001,DC,D,D,not bleached,524,y2
53,8,2014-10-24,25,1,0,0.0127792655372761,NA,0.0127792655372761,0,C,C,C,bleached,0,y1
53,8,2014-11-04,25,2,0,0.0266203284660593,NA,0.0266203284660593,0,C,C,C,bleached,11,y1
53,8,2014-11-24,25,3,0,0.0380238604678276,NA,0.0380238604678276,0,C,C,C,bleached,31,y1
53,8,2014-12-16,25,3,0,0.046281335083653,NA,0.046281335083653,0,C,C,C,bleached,53,y1
53,8,2015-01-14,25,3,0,NA,NA,NA,NA,NA,NA,NA,NA,82,y1
53,8,2015-05-06,25,3,0,0.0213594250406735,NA,0.0213594250406735,0,C,C,C,bleached,194,y1
53,8,2015-08-11,25,2,0,0.0147559800400239,0,0.0147559800400239,0,C,C,C,bleached,291,y2
53,8,2015-09-14,25,1,0,0.00870248750505526,0,0.00870248750505526,0,C,C,C,bleached,325,y2
53,8,2015-10-01,25,1,0,0.00399010811403691,0,0.00399010811403691,0,C,C,C,bleached,342,y2
53,8,2015-10-21,25,1,0,0.00526114873962278,0,0.00526114873962278,0,C,C,C,bleached,362,y2
53,8,2015-11-04,25,2,0,0.0287407904952797,0,0.0287407904952797,0,C,C,C,bleached,376,y2
53,8,2015-12-04,25,NA,NA,0.0116922269900253,0,0.0116922269900253,0,C,C,C,bleached,406,y2
53,8,2015-12-17,25,2,0,0.92053440781825,0,0.92053440781825,0,C,C,C,bleached,419,y2
53,8,2016-01-20,25,2,0,0.0207915849947582,0,0.0207915849947582,0,C,C,C,bleached,453,y2
53,8,2016-02-11,25,3,0,0.0203757016832308,0,0.0203757016832308,0,C,C,C,bleached,475,y2
53,8,2016-03-31,25,NA,NA,0.0229819265506452,0,0.0229819265506452,0,C,C,C,bleached,524,y2
54,8,2014-10-24,25,3,0,0.319037152353611,NA,0.319037152353611,0,C,C,C,not bleached,0,y1
54,8,2014-11-04,25,3,0,0.0685756761817944,NA,0.0685756761817944,0,C,C,C,not bleached,11,y1
54,8,2014-11-24,25,3,0,0.0764504435935033,NA,0.0764504435935033,0,C,C,C,not bleached,31,y1
54,8,2014-12-16,25,3,0,0.0366027587276883,NA,0.0366027587276883,0,C,C,C,not bleached,53,y1
54,8,2015-01-14,25,3,0,NA,NA,NA,NA,NA,NA,NA,NA,82,y1
54,8,2015-05-06,25,3,0,0.0501946656575535,NA,0.0501946656575535,0,C,C,C,not bleached,194,y1
54,8,2015-08-11,25,3,0,0.150219452774728,0,0.150219452774728,0,C,C,C,not bleached,291,y2
54,8,2015-09-14,25,3,0,NA,NA,NA,NA,NA,NA,NA,NA,325,y2
54,8,2015-10-01,25,3,0,NA,NA,NA,NA,NA,NA,NA,NA,342,y2
54,8,2015-10-21,25,3,0,NA,NA,NA,NA,NA,NA,NA,NA,362,y2
54,8,2015-11-04,25,3,0,NA,NA,NA,NA,NA,NA,NA,NA,376,y2
54,8,2015-12-17,25,3,0,NA,NA,NA,NA,NA,NA,NA,NA,419,y2
54,8,2016-01-20,25,3,0,NA,NA,NA,NA,NA,NA,NA,NA,453,y2
54,8,2016-02-11,25,3,0,NA,NA,NA,NA,NA,NA,NA,NA,475,y2
57,5,2014-10-24,25,1,0,0.00498783965573795,NA,0.00498783965573795,0,C,C,C,bleached,0,y1
57,5,2014-11-04,25,1,0,0.0121191441323608,NA,0.0121191441323608,0,C,C,C,bleached,11,y1
57,5,2014-11-24,25,1,0,0.0484562322943463,NA,0.0484562322943463,0,C,C,C,bleached,31,y1
57,5,2014-12-16,25,2,0,0.0218704351815332,NA,0.0218704351815332,0,C,C,C,bleached,53,y1
57,5,2015-01-14,25,2,0,1.6256907654094,NA,1.6256907654094,0,C,C,C,bleached,82,y1
57,5,2015-05-06,25,3,0,0.083096020512656,NA,0.083096020512656,0,C,C,C,bleached,194,y1
57,5,2015-08-11,25,3,0,0.0533874167300999,0,0.0533874167300999,0,C,C,C,bleached,291,y2
57,5,2015-09-14,25,1,0,0.00982479862647751,0,0.00982479862647751,0,C,C,C,bleached,325,y2
57,5,2015-10-01,25,1,0,0.000993696946918424,0,0.000993696946918424,0,C,C,C,bleached,342,y2
57,5,2015-10-21,25,1,0,0,0,2e-05,NA,NA,NA,C,bleached,362,y2
57,5,2015-11-04,25,1,0,0.000121499967879461,0,0.000121499967879461,0,C,C,C,bleached,376,y2
57,5,2015-12-04,25,NA,NA,0.00495927022237546,0,0.00495927022237546,0,C,C,C,bleached,406,y2
57,5,2015-12-17,25,2,0,0.374657322299914,0,0.374657322299914,0,C,C,C,bleached,419,y2
57,5,2016-01-20,25,2,0,0.11125125784429,0,0.11125125784429,0,C,C,C,bleached,453,y2
57,5,2016-02-11,25,3,0,0.111672321210627,0,0.111672321210627,0,C,C,C,bleached,475,y2
57,5,2016-03-31,25,NA,NA,0.130637731832401,0,0.130637731832401,0,C,C,C,bleached,524,y2
58,5,2014-10-24,25,3,0,0.0127150233169096,0.0776113769824995,0.0903264002994091,0.859232480484526,DC,D,D,not bleached,0,y1
58,5,2014-11-04,25,3,0,0.0174520851475453,0.167348188162471,0.184800273310016,0.905562449476099,DC,D,D,not bleached,11,y1
58,5,2014-11-24,25,3,0,0.0132310115822473,0.30580753218592,0.319038543768168,0.958528485536651,DC,D,D,not bleached,31,y1
58,5,2014-12-16,25,3,0,0.0011653271285775,0.136393027657376,0.137558354785953,0.991528488906466,DC,D,D,not bleached,53,y1
58,5,2015-01-14,25,3,0,0.13338665981177,0.345799512812004,0.479186172623773,0.721639171928911,DC,D,D,not bleached,82,y1
58,5,2015-05-06,25,3,0,0.0121002844105642,0.0449506343775451,0.0570509187881094,0.787903776703309,DC,D,D,not bleached,194,y1
58,5,2015-08-11,25,2,0,0.0156900477472322,0.112084226732602,0.127774274479834,0.877204955292402,DC,D,D,not bleached,291,y2
58,5,2015-09-14,25,2,0,0.0113677737206944,0.0941891814235498,0.105556955144244,0.89230672952663,DC,D,D,not bleached,325,y2
58,5,2015-10-01,25,2,0,0.00270659276897513,0.110326798554024,0.113033391323,0.976054927333456,DC,D,D,not bleached,342,y2
58,5,2015-10-21,25,3,0,0.000673443042395402,0.131611291226013,0.132284734268408,0.99490914015045,DC,D,D,not bleached,362,y2
58,5,2015-11-04,25,3,0,NA,NA,NA,NA,NA,NA,NA,NA,376,y2
58,5,2015-12-04,25,NA,NA,0.00257670582363487,0.12318556985215,0.125762275675785,0.979511297725897,DC,D,D,not bleached,406,y2
58,5,2015-12-17,25,3,0,NA,NA,NA,NA,NA,NA,NA,NA,419,y2
58,5,2016-01-20,25,3,0,0.0131959913987502,0.406338838557452,0.419534829956203,0.968546136204883,DC,D,D,not bleached,453,y2
58,5,2016-02-11,25,3,0,0.00494553924965252,0.171681342938356,0.176626882188009,0.972000076158349,DC,D,D,not bleached,475,y2
58,5,2016-03-31,25,NA,NA,0.0255504684578678,0.179624391129486,0.205174859587353,0.875469789479789,DC,D,D,not bleached,524,y2
6,6,2014-10-24,HIMB,3,0,NA,NA,NA,NA,NA,NA,NA,NA,0,y1
6,6,2014-11-04,HIMB,3,0,NA,0.0434487882270647,0.0434487882270647,1,D,D,D,not bleached,11,y1
6,6,2014-11-24,HIMB,3,0,NA,0.0824441873445078,0.0824441873445078,1,D,D,D,not bleached,31,y1
6,6,2014-12-16,HIMB,3,0,NA,0.185426808688444,0.185426808688444,1,D,D,D,not bleached,53,y1
6,6,2015-01-14,HIMB,3,0,0.000741525228451483,4.92487028586847,4.92561181109692,0.999849455203355,DC,D,D,not bleached,82,y1
6,6,2015-05-06,HIMB,NA,missing,NA,NA,NA,NA,NA,NA,NA,NA,194,y1
6,6,2015-08-11,HIMB,NA,missing,NA,NA,NA,NA,NA,NA,NA,NA,291,y2
6,6,2015-09-14,HIMB,NA,missing,NA,NA,NA,NA,NA,NA,NA,NA,325,y2
6,6,2015-10-01,HIMB,NA,missing,NA,NA,NA,NA,NA,NA,NA,NA,342,y2
6,6,2015-10-21,HIMB,NA,missing,NA,NA,NA,NA,NA,NA,NA,NA,362,y2
6,6,2015-11-04,HIMB,NA,missing,NA,NA,NA,NA,NA,NA,NA,NA,376,y2
6,6,2015-12-17,HIMB,NA,missing,NA,NA,NA,NA,NA,NA,NA,NA,419,y2
6,6,2016-01-20,HIMB,NA,missing,NA,NA,NA,NA,NA,NA,NA,NA,453,y2
6,6,2016-02-11,HIMB,NA,missing,NA,NA,NA,NA,NA,NA,NA,NA,475,y2
65,6,2014-10-24,25,1,0,0.247538304535573,NA,0.247538304535573,0,C,C,C,bleached,0,y1
65,6,2014-11-04,25,2,0,0.00661192521775872,NA,0.00661192521775872,0,C,C,C,bleached,11,y1
65,6,2014-11-24,25,2,0,0.113825073643834,NA,0.113825073643834,0,C,C,C,bleached,31,y1
65,6,2014-12-16,25,2,0,0.122064824070375,3.19453263019736e-05,0.122096769396677,0.00026163940667576,CD,C,C,bleached,53,y1
65,6,2015-01-14,25,2,0,0.692203450352324,NA,0.692203450352324,0,C,C,C,bleached,82,y1
65,6,2015-05-06,25,3,0,0.00908732963643919,NA,0.00908732963643919,0,C,C,C,bleached,194,y1
65,6,2015-08-11,25,2,0,0.0292766350018782,0,0.0292766350018782,0,C,C,C,bleached,291,y2
65,6,2015-09-14,25,1,0,0.0460100729113377,0,0.0460100729113377,0,C,C,C,bleached,325,y2
65,6,2015-10-01,25,2,0,0.0545110890192612,0,0.0545110890192612,0,C,C,C,bleached,342,y2
65,6,2015-10-21,25,2,0,0.011527660420698,0,0.011527660420698,0,C,C,C,bleached,362,y2
65,6,2015-11-04,25,2,0,0.0563552392944612,0,0.0563552392944612,0,C,C,C,bleached,376,y2
65,6,2015-12-04,25,NA,NA,0.0253370707550851,0,0.0253370707550851,0,C,C,C,bleached,406,y2
65,6,2015-12-17,25,3,0,0.0881340646765833,0,0.0881340646765833,0,C,C,C,bleached,419,y2
65,6,2016-01-20,25,3,0,0.0581407524455985,0,0.0581407524455985,0,C,C,C,bleached,453,y2
65,6,2016-02-11,25,3,0,0.0385051053180052,0,0.0385051053180052,0,C,C,C,bleached,475,y2
65,6,2016-03-31,25,NA,NA,0.0233172838322422,0,0.0233172838322422,0,C,C,C,bleached,524,y2
66,6,2014-10-24,25,3,0,0.02238230500665,NA,0.02238230500665,0,C,C,C,not bleached,0,y1
66,6,2014-11-04,25,3,0,0.0238714716157553,NA,0.0238714716157553,0,C,C,C,not bleached,11,y1
66,6,2014-11-24,25,3,0,0.0645624845016476,NA,0.0645624845016476,0,C,C,C,not bleached,31,y1
66,6,2014-12-16,25,3,0,0.162652068279501,NA,0.162652068279501,0,C,C,C,not bleached,53,y1
66,6,2015-01-14,25,3,0,0.209808063798987,NA,0.209808063798987,0,C,C,C,not bleached,82,y1
66,6,2015-05-06,25,3,0,0.0405759124483894,NA,0.0405759124483894,0,C,C,C,not bleached,194,y1
66,6,2015-08-11,25,3,0,0.01450901663726,0,0.01450901663726,0,C,C,C,not bleached,291,y2
66,6,2015-09-14,25,3,0,0.0806933476420868,0,0.0806933476420868,0,C,C,C,not bleached,325,y2
66,6,2015-10-01,25,3,0,0.026006094243384,0,0.026006094243384,0,C,C,C,not bleached,342,y2
66,6,2015-10-21,25,3,0,0.0240969364623156,0,0.0240969364623156,0,C,C,C,not bleached,362,y2
66,6,2015-11-04,25,3,0,0.240789360679218,0,0.240789360679218,0,C,C,C,not bleached,376,y2
66,6,2015-12-04,25,NA,NA,0.0755535603913633,0,0.0755535603913633,0,C,C,C,not bleached,406,y2
66,6,2015-12-17,25,3,0,0.280387424981931,0,0.280387424981931,0,C,C,C,not bleached,419,y2
66,6,2016-01-20,25,3,0,0.044229218243321,0,0.044229218243321,0,C,C,C,not bleached,453,y2
66,6,2016-02-11,25,3,0,0.0909264320502894,0,0.0909264320502894,0,C,C,C,not bleached,475,y2
66,6,2016-03-31,25,NA,NA,0.0109016744418516,0,0.0109016744418516,0,C,C,C,not bleached,524,y2
69,5,2014-10-24,25,1,0,0.0595668617182596,NA,0.0595668617182596,0,C,C,C,bleached,0,y1
69,5,2014-11-04,25,1,0,0.00986361057972091,0.0105091470147694,0.0203727575944903,0.515843128551804,DC,D,C,bleached,11,y1
69,5,2014-11-24,25,2,0,0.0212221197068816,0.0207272781961365,0.0419493979030181,0.494101923561703,CD,C,C,bleached,31,y1
69,5,2014-12-16,25,2,0,0.0793358312763141,NA,0.0793358312763141,0,C,C,C,bleached,53,y1
69,5,2015-01-14,25,2,0,0.169724666765798,0.222326685249795,0.392051352015592,0.567085623112332,DC,D,C,bleached,82,y1
69,5,2015-05-06,25,3,0,0.236331915697187,NA,0.236331915697187,0,C,C,C,bleached,194,y1
69,5,2015-08-11,25,2,0,0.0498450327845981,0,0.0498450327845981,0,C,C,C,bleached,291,y2
69,5,2015-09-14,25,2,0,0.0093903428798635,0,0.0093903428798635,0,C,C,C,bleached,325,y2
